name,lower,upper,plus
1st Klass,1.5,3.0,0
2 Chainz,75.0,100.0,1
2 Door Cinema Club,40.0,50.0,0
21 Pilots,25.0,35.0,1
3 Doors Down,150.0,250.0,0
30 Seconds to Mars,40.0,50.0,1
311,100.0,150.0,0
38 Special,35.0,45.0,0
3LAU,20.0,30.0,0
3OH!3,40.0,50.0,0
50 Cent,250.0,350.0,1
A Few Good Men,2.0,3.0,0
A Great Big World,30.0,40.0,1
A Static Lullaby,3.0,5.0,0
A Track,15.0,25.0,0
A$AP Rocky,85.0,120.0,0
Aaron Tippin,25.0,40.0,0
Adam Lambert,85.0,125.0,0
Adele,750.0,750.0,1
Adventure Club,15.0,20.0,0
Afrojack,75.0,100.0,0
Against Me,50.0,50.0,1
Airborne Toxic Event,20.0,25.0,1
Akon,75.0,100.0,1
Alabama Shakes,90.0,125.0,1
Alanis Morrisette,100.0,150.0,0
Alesso,85.0,125.0,0
Alex Clare,30.0,50.0,0
Alexa Ray Joel,5.0,10.0,0
Alexis Jordan,10.0,15.0,0
Alicia Keys,350.0,500.0,0
Alien Ant Farm,10.0,20.0,0
All American Rejects,50.0,75.0,0
All Time Low,35.0,45.0,0
Allen Stone,20.0,40.0,0
Aloe Blacc,25.0,40.0,0
American Authors,50.0,50.0,1
Amerie,20.0,30.0,0
Anberlin,20.0,30.0,0
Andrew Allen,15.0,25.0,0
Andrew Bird,35.0,45.0,0
Andrew McMachon (,30.0,40.0,0
Andrew WK,20.0,30.0,0
Andy Grammer,30.0,40.0,1
Ani Difranco,30.0,50.0,0
Anna Kendrick,35.0,50.0,1
Anna Lunoe,1.0,5.0,0
Anthony Hamilton,40.0,50.0,0
Arcade Fire,150.0,150.0,1
Arctic Monkeys,75.0,100.0,0
Ari Hest,5.0,5.0,1
Arrested Developmen,15.0,20.0,0
As Tall As Lions,5.0,10.0,0
Ashanti,25.0,40.0,0
Asher Roth,17.5,25.0,0
Atmosphere,30.0,50.0,1
Augustan,15.0,20.0,0
Austin Mahone,50.0,50.0,1
Authority Zero,3.0,5.0,0
Avenged Sevenfold,100.0,100.0,1
Avicii,150.0,200.0,1
Awolnation,40.0,60.0,1
Axwell,100.0,100.0,1
B.o.B.,60.0,80.0,0
BB King,75.0,100.0,0
Baby Bash,10.0,20.0,0
Bag Raiders,7.5,10.0,0
Barenaked Ladies,75.0,125.0,0
Bassnectar,100.0,150.0,1
Bastille,40.0,60.0,1
Bayside,7.0,10.0,1
Bedouin Soundclash,5.0,10.0,0
Beebs & Moneymaker,5.0,10.0,0
Beenie Man,15.0,20.0,0
Beirut,25.0,35.0,1
Ben Folds,40.0,50.0,0
Ben Harper,100.0,150.0,0
Ben Kweller (band),10.0,15.0,0
Ben Kweller (solo),7.5,12.5,0
Ben Lee,7.0,10.0,0
Ben Rector,10.0,20.0,0
Beth Hart,7.5,10.0,0
Better Than Ezra,20.0,30.0,0
Between the Trees,10.0,10.0,1
Big & Rich,100.0,100.0,1
Big Bad Vodoo Doddy,20.0,25.0,0
Big Boi,40.0,60.0,1
Big D & the Kids Tab,5.0,7.5,0
Big Gigantic,35.0,50.0,1
Big Head Todd & Mo,25.0,30.0,1
Big Sam's Funky Nati,5.0,10.0,0
Big Scan,50.0,75.0,0
Billy Currington,75.0,100.0,1
Billy Ray Cyrus,40.0,50.0,1
Biz Markie,10.0,15.0,0
Black Crowes,40.0,50.0,0
Black Eyed Peas,400.0,500.0,0
Black Violin,5.0,10.0,0
Blackberry Smoke,20.0,25.0,0
Blair Crimmins & Ho,3.0,5.0,0
Blake Lewis,10.0,10.0,1
Blake Shelton,250.0,400.0,0
Blaq Audio,10.0,15.0,0
Blessid Union of Soul,5.0,10.0,0
Blonde Readhead,20.0,20.0,1
Blue October,25.0,45.0,0
Blues Traveler,30.0,40.0,0
Bo Bice (band),7.5,12.5,0
Bo Bice (solo),3.5,7.5,0
Bob Dylan,150.0,300.0,0
Bob Schneider,20.0,30.0,0
Bobby Valentino,12.0,20.0,0
Bon Jovi,1000.0,1000.0,1
Bone Thugs & Harm,25.0,30.0,1
Bonnie Raitt,100.0,150.0,0
BoomBox,2.5,5.0,0
Borgore,20.0,30.0,0
Bowling For Soup,15.0,20.0,0
Boys Like Girls,50.0,50.0,1
Brandi Carlisle,25.0,30.0,0
Brandon Flowers,75.0,100.0,1
Brantley Gilbert,150.0,200.0,1
Breaking Benjamin,100.0,200.0,0
Breathe Carolina,15.0,25.0,0
Bret Michaels,50.0,75.0,1
Brett Dennen,25.0,40.0,1
Britney Spears,500.0,500.0,1
Broken Bells,20.0,35.0,1
Broken Social Scene,35.0,50.0,0
Brooke Valentine,15.0,20.0,0
Brooke Waggoner,1.5,3.0,0
Bruce Hornsby,35.0,50.0,1
Bruce Springsteen,1000.0,1000.0,1
Bruno Mars,200.0,400.0,0
Busta Rhymes,50.0,75.0,0
C2C,20.0,20.0,0
Cage the Elephant,50.0,60.0,0
Caifanes,100.0,100.0,1
Cake,50.0,50.0,1
Calvin Harris,150.0,150.0,1
Can Money,15.0,15.0,0
Candlebox,15.0,20.0,0
Capital Cities,40.0,60.0,1
Carly Rae Jensen,90.0,125.0,0
Carolina Liar,25.0,35.0,0
Carrie Underwood,400.0,500.0,1
Cartel,15.0,25.0,0
Cat Power,50.0,75.0,0
Cee Lo Green,100.0,150.0,1
Chamillionaire,20.0,30.0,0
Charlie Daniels Band,40.0,50.0,0
Charlie Mars,10.0,10.0,1
Charlie Robison,7.0,10.0,0
Charlie Worsham,5.0,10.0,0
Cheap Trick,45.0,70.0,0
Cher Lloyd,30.0,50.0,0
Chester French,7.5,15.0,0
Chevelle,40.0,60.0,1
Chiddy Bang,25.0,40.0,0
Childish Gambino,75.0,100.0,1
China Hawk,1.5,2.5,0
Chingy,20.0,30.0,0
Chpse,15.0,20.0,0
Chris Botti,50.0,50.0,1
Chris Brown,250.0,400.0,1
Chris Cagle,20.0,30.0,0
Chris Comell,50.0,50.0,1
Chris Webby,8.5,15.0,0
Chris Young,40.0,60.0,0
Chrisette Michelle,20.0,20.0,1
Christina Aguilera,350.0,500.0,1
Christina Milan,20.0,25.0,0
Christina Perri,20.0,35.0,0
Chromeo,40.0,50.0,0
Chuck Leaven,15.0,25.0,0
Churchill,15.0,25.0,0
Chvrches,30.0,50.0,0
Ciara,75.0,100.0,0
Circa Survive,25.0,25.0,0
Citizen Cope,30.0,40.0,0
Clap Your Hands Say,15.0,15.0,1
Clay Aiken,85.0,100.0,1
Clint Black,75.0,75.0,1
Cloud Cult,10.0,20.0,0
Clutch,10.0,20.0,0
Cobra Starship,40.0,60.0,0
Coheed & Cambria,40.0,50.0,1
Colbie Callait,50.0,75.0,0
Colby O'Donis,15.0,20.0,0
Cold War Kids,30.0,40.0,1
Coldplay,750.0,750.0,1
Collective Soul,30.0,40.0,1
Colt Ford,15.0,30.0,0
Common,40.0,50.0,0
Confederate Railroad,7.5,7.5,0
Connor Cruise,5.0,5.0,0
Coolio,20.0,20.0,1
Corey Smith,20.0,30.0,1
Counting Crows,150.0,150.0,1
Cowboy Mouth,15.0,20.0,0
Cowboy Troy,3.5,10.0,0
Coyote Kisses,5.0,10.0,0
Cracker,10.0,20.0,0
Craig Morgan,35.0,50.0,0
Creed,100.0,100.0,1
Creedence Clearwater,50.0,60.0,0
Crystal Bowersox,10.0,20.0,1
Cults,12.0,15.0,0
Cute Is What We Aim,15.0,20.0,0
DJ Earworm,7.0,10.0,1
DJ Farcoh,5.0,10.0,0
DJ Green Lantern,5.0,10.0,0
DJ Logic,4.0,7.0,0
DJ Pauly D,40.0,60.0,1
DJ Red Foo,100.0,150.0,0
DJ Shadow,25.0,25.0,0
DJ Skribble,7.0,10.0,0
Da Brat,20.0,30.0,0
Damian Marley,100.0,100.0,1
Danny Brown,10.0,10.0,1
Danny Gokey,30.0,30.0,1
Dar Williams,7.5,10.0,1
Darius Rucker,90.0,125.0,0
Darry Miller & Veil,3.0,5.0,0
Daryl Worley,30.0,50.0,0
Dashboard Confessio,40.0,50.0,0
Daughtry,200.0,300.0,1
Dave Barnes,7.0,10.0,0
Dave Matthews,1000.0,1000.0,1
Dave Matthews Trib,5.0,10.0,0
David Archuletta,30.0,50.0,1
David Banner,10.0,20.0,0
David Cook,20.0,40.0,0
David Crosby & Grah,35.0,50.0,0
David Gray,100.0,200.0,0
David Guetta,150.0,250.0,0
Days Difference,5.0,10.0,0
De La Soul,15.0,20.0,0
Dead Confederate,2.5,5.0,0
Deadmau5,200.0,250.0,1
Dear Tick,5.0,10.0,0
Death Cab For Cutie,85.0,125.0,0
Decemberists,60.0,90.0,0
Default,10.0,10.0,1
Demi Lovato,100.0,200.0,1
Dennis,3.5,5.0,0
Devotchka,25.0,25.0,0
Diamond Rio,40.0,60.0,1
Dierks Bentley,100.0,150.0,0
Dionne Warwick,50.0,50.0,1
Dirt Dozen Brass Ban,10.0,10.0,0
Dirty Heads,5.0,10.0,0
Disco Biscuits,10.0,15.0,0
Dispatch,75.0,100.0,1
Disturbed,50.0,75.0,0
Divine Fits,25.0,30.0,0
Don Williams,50.0,50.0,0
Drake,300.0,500.0,1
Drew Davis Band,5.0,10.0,0
Drive By Truckers,20.0,30.0,0
Drop City Yacht Club,20.0,40.0,0
Dropkick Murphys,50.0,75.0,0
Dropping Daylight,5.0,10.0,0
Drowning Pool,10.0,20.0,0
Duncan Sheik,10.0,20.0,0
Dustin Lynch,15.0,25.0,0
E-603,3.0,4.0,0
Eagles of Death Meta,35.0,45.0,0
Easton Corbin,40.0,60.0,1
Ed Shereen,125.0,125.0,1
Editors,25.0,35.0,0
Edward Sharpe & Ma,50.0,50.0,1
Edwin McCain,10.0,20.0,0
Eli Young Band,75.0,75.0,1
Ellie Goulding,100.0,200.0,0
Elvis Crespo,35.0,50.0,0
Emerson Drive,15.0,15.0,0
Eric Church,150.0,200.0,1
Eric Hutchinson,15.0,20.0,0
Erykah Badu,75.0,100.0,0
Evans Blue,5.0,10.0,1
Eve 6,15.0,20.0,0
Everclear,20.0,20.0,1
Everlast,15.0,20.0,0
Every Avenue,5.0,5.0,1
Fabolous,25.0,40.0,0
Faith Evans,35.0,50.0,0
Faith Hill,500.0,500.0,1
Fall Out Boy,100.0,150.0,1
Family Force Five,15.0,20.0,0
Fang Island,5.0,10.0,0
Fantasia,100.0,100.0,1
Fastball,10.0,15.0,0
Fat Joe,30.0,50.0,0
Feed Me,25.0,40.0,0
Feist,50.0,60.0,0
Filter,10.0,20.0,0
Finger Eleven,25.0,30.0,0
Fitz & the Tantrums,30.0,50.0,0
Five Finger Death Pu,50.0,75.0,0
Five For Fighting (sol,15.0,25.0,0
Flatbush Zombies,5.0,5.0,0
Flo Rida,100.0,150.0,1
Flobots,15.0,20.0,0
Flogging Molly,25.0,40.0,0
Florence & the Machi,150.0,250.0,1
Florida Georgia Line,250.0,500.0,0
Flyleaf,30.0,40.0,0
Fonseca,50.0,50.0,0
Foo Fighters,500.0,500.0,1
For East Movement,20.0,40.0,0
Foreigner,40.0,50.0,1
Forever the Sickest ID,10.0,15.0,0
Foster The People,150.0,250.0,1
Fountains of Wayne,20.0,30.0,0
Four Year Strong,10.0,10.0,1
Frank Ocean,100.0,150.0,1
Freelance Whales,15.0,15.0,0
French Montana,30.0,50.0,0
Fuel,10.0,15.0,0
Fun.,200.0,400.0,0
Future,40.0,60.0,0
G-Eazy,5.0,7.0,0
G. Love,50.0,50.0,1
Galactic,20.0,30.0,1
Gary Allan,50.0,75.0,1
Gaslight Anthem,20.0,30.0,1
Gavin DeGraw,50.0,75.0,1
George Clinton,20.0,25.0,0
Ghostface,20.0,25.0,0
Gin Blossoms,20.0,30.0,0
Girl Talk,35.0,50.0,0
Glen Phillips,5.0,10.0,0
Gloriana,20.0,25.0,0
Godamack,85.0,125.0,0
Gogol Bordello,50.0,50.0,1
Goldfinger,20.0,30.0,0
Gomez,20.0,30.0,0
Goo Goo Dolls,75.0,100.0,1
Gotye,75.0,100.0,1
Grace Potter & Noctu,25.0,40.0,1
Graham Colton,3.5,5.0,0
Green Day,500.0,500.0,1
Green River Ordinanc,7.5,10.0,0
Gretchen Wilson,60.0,85.0,0
Griffin House,3.0,5.0,0
Grizzly Bear,50.0,75.0,0
GroupLove,50.0,75.0,1
Gucci Mane,20.0,30.0,0
Guster,25.0,30.0,1
Gym Class Heroes,75.0,75.0,1
Gypsy Kings,75.0,100.0,1
Hal Ketchum,10.0,20.0,0
Hank Williams Jr.,100.0,100.0,1
Hanson,25.0,30.0,0
Hellogoodbye,12.5,17.5,0
Hitrecord-JosGorLevi,30.0,40.0,0
Holy Ghost!,10.0,20.0,0
Hoobastank,20.0,30.0,0
Hot Chelle Rae,50.0,75.0,1
Howie Day,10.0,20.0,0
Hunter Hayes,150.0,200.0,1
Ice Cube,30.0,30.0,1
Imagine Dragons,400.0,600.0,0
Incubus,80.0,120.0,1
India.Arie,50.0,75.0,0
Indigo Girls,15.0,20.0,0
Ingram Hill,4.0,10.0,0
Ingrid Michaelson,35.0,50.0,1
It Boys,7.0,10.0,0
J. Cole,150.0,150.0,1
J. Holiday,25.0,30.0,0
JET,25.0,35.0,0
Ja Rule,40.0,50.0,0
Jack Ingram,25.0,30.0,0
Jack's Mannequin,40.0,60.0,0
Jadakiss,20.0,30.0,1
Jake Miller,10.0,15.0,0
Jake Owen,150.0,250.0,0
Jakob Dylan,25.0,40.0,1
James Bay,5.0,15.0,0
James Blunt,85.0,125.0,0
James Otto,10.0,20.0,0
James Taylor,1000.0,1000.0,1
Janelle Monae,40.0,75.0,1
Janes Addiction,100.0,100.0,0
Jason Adamo Band,1.0,2.0,0
Jason Aldean,500.0,500.0,1
Jason Derulo,75.0,75.0,1
Jason Michael Carroll,20.0,30.0,0
Jason Mraz,150.0,250.0,1
Jay Sean,40.0,60.0,0
Jeff The Brotherhood,7.5,15.0,0
Jefferson Starship,15.0,25.0,0
Jeffrey Gaines,3.0,5.0,0
Jennifer Hudson,200.0,400.0,1
Jeremih,12.5,17.5,0
Jessica Simpson,150.0,150.0,1
Jewel,75.0,100.0,0
Jhcne Aiko,25.0,40.0,1
Jill Scott,80.0,125.0,0
Jill Sobule,5.0,5.0,1
Jimmie's Chicken Sha,3.0,7.0,0
Jo Dee Messina,35.0,45.0,0
Joan Jett,40.0,60.0,1
Joel Levi,2.0,5.0,0
John Anderson,20.0,20.0,0
John Legend,150.0,200.0,0
John Mayer,500.0,500.0,1
John Michael Montgo,35.0,50.0,1
John Newman,30.0,50.0,1
John Popper Project,20.0,20.0,1
John Secada,40.0,60.0,1
Jon McLaughlin,10.0,15.0,1
Jonathan Davis of Ka,10.0,20.0,0
Josh Gracin,10.0,20.0,0
Josh Groben,350.0,500.0,1
Josh Hogue,2.5,5.0,0
Josh Kelley,8.5,15.0,0
Josh Thompson,15.0,25.0,0
Josh Turner,60.0,90.0,0
Joshua Radin,10.0,15.0,0
Juanes,200.0,200.0,1
Juicy J,40.0,60.0,1
Julian Marley,30.0,30.0,0
Junior Doctor,10.0,20.0,1
Jurassic 5,40.0,50.0,0
Justin Bieber,1000.0,1000.0,1
Justin Moore,40.0,60.0,1
Justin Nozuka,10.0,20.0,0
Justin Timberlake,1000.0,1000.0,1
K'Naan,25.0,35.0,0
KC&Sunshine Band,50.0,75.0,0
Kaiser Chiefs,25.0,35.0,0
Kaki King,5.0,5.0,1
Kaki King,10.0,10.0,1
Kanye West,400.0,600.0,1
Karmin,40.0,50.0,1
Kaskade,100.0,100.0,1
Kat Deluna,8.0,10.0,0
