name,lower,upper,plus
Kate Voegele,10.0,10.0,1
Katherine McPhee,100.0,100.0,0
Katy Perry,500.0,500.0,1
Ke$ha,150.0,200.0,0
Keith Anderson,20.0,25.0,0
Keith Urban,400.0,600.0,1
Kelis,30.0,30.0,1
Kelleigh Bannen,5.0,7.5,0
Kellie Pickler,60.0,80.0,0
Kelly Bell Band,2.5,5.0,0
Kelly Clarkson,150.0,300.0,0
Kelly Rowland,50.0,100.0,0
Kendrick Lamar,150.0,150.0,1
Kenny Rogers,50.0,80.0,0
Kenny Wayne Shephe,35.0,35.0,0
Kentucky Headhunter,20.0,20.0,0
Keri Hilson,50.0,75.0,1
Kevin Rudolf,20.0,25.0,0
Keyshia Cole,85.0,100.0,0
Kid Cudi,150.0,150.0,1
Kid INK,20.0,40.0,1
Kid Ink,40.0,75.0,0
Kid Rock,200.0,300.0,1
Kill Hannah,5.0,7.0,0
Kina Grannis,5.0,10.0,0
King Chip The Ripper,10.0,20.0,0
Kings X,5.0,7.5,0
Kings of Leon,400.0,500.0,1
Kip Moore,100.0,150.0,0
Kitty Pryde,5.0,5.0,0
Kom,85.0,125.0,0
Kongos,20.0,40.0,0
Kopecky Family Baru,10.0,15.0,0
Kreayshawn,10.0,25.0,0
Krewella,50.0,75.0,0
Kris Allen,10.0,20.0,0
LA Riots,5.0,5.0,0
LIT,10.0,20.0,0
LL Cool J,100.0,150.0,1
LMFAO,250.0,250.0,1
LP,7.5,7.5,0
La Roux,25.0,40.0,0
Lady Antebellum,250.0,400.0,1
Lady Gaga,750.0,750.0,1
Lana Del Ray,75.0,75.0,1
Larry Gatlin,25.0,30.0,0
Le Cashe Vania,10.0,20.0,0
Leann Rimes,50.0,75.0,0
Lee Ann Womack,50.0,80.0,0
Lee Brice,40.0,60.0,1
Lee DeWyze,10.0,15.0,0
Less Than Jake,15.0,20.0,0
Lifehouse,85.0,100.0,1
Lights,10.0,15.0,0
Lil' Wayne,350.0,500.0,1
Linkin Park,400.0,500.0,1
Little Big Town,100.0,150.0,0
Lloyd,20.0,30.0,0
Lloyd Dobler Effect,2.0,5.0,0
Local Natives,30.0,30.0,1
Logic,20.0,25.0,0
Lonestar,60.0,75.0,1
Lord T. & Eloise,2.5,5.0,0
Lorde,150.0,250.0,0
Lorrie Morgan,35.0,40.0,0
Los Lobos,20.0,35.0,0
Los Lonely Boys,25.0,40.0,0
Lotus,25.0,30.0,0
Louie Morgan,25.0,25.0,1
Love & Theft,20.0,30.0,0
Ludacris,60.0,80.0,0
Ludo,10.0,20.0,0
Luke Bryan,250.0,400.0,0
Luke Christopher,5.0,5.0,1
Lupe Fiasco,60.0,85.0,0
MC Chris,4.0,6.0,0
MC Lars,2.5,5.0,0
MGMT,85.0,100.0,1
MIA,40.0,50.0,1
MIMS,10.0,10.0,1
MOE,35.0,50.0,1
Mac Miller,85.0,100.0,1
Macklemore,200.0,300.0,1
Macy Gray,20.0,30.0,1
Madonna,1000.0,1000.0,1
Maps & Atlasas,3.0,5.0,0
Marc Broussard,15.0,20.0,1
Marc Colin,10.0,15.0,0
Margo & the Nuclear,5.0,10.0,0
Mario,20.0,30.0,0
Mark Wills,20.0,20.0,1
Maroon 5,400.0,600.0,1
Martina McBride,125.0,175.0,0
Mason Jennings,7.0,10.0,0
Mat Kearney,20.0,30.0,1
Matchbox 20,150.0,250.0,1
Matisyahu,40.0,50.0,1
Matt & Kim,35.0,50.0,1
Matt Costa,7.0,10.0,0
Matt Nathanson,40.0,60.0,1
Matt Wertz,7.0,10.0,0
Max Weinberg Big Ba,15.0,20.0,1
Maxwell,100.0,100.0,1
Mayday Parade,15.0,25.0,0
Menomena,7.0,10.0,0
Merle Haggard,100.0,100.0,0
Michael Franti & Spe,40.0,60.0,0
Michael Glabicki,3.0,5.0,0
Michael Kiwanuka,20.0,50.0,0
Michael Tolcher,3.0,5.0,0
Michelle Branch,30.0,40.0,0
Mighty Mighty Bosst,40.0,50.0,0
Miguel,45.0,75.0,0
Miike Snow(DJ Only,30.0,30.0,0
Mike Doughty,7.0,10.0,0
Mike Gordon,20.0,20.0,1
Mike Posner,40.0,50.0,0
Mindy Smith,10.0,20.0,0
Minus The Bear,30.0,30.0,0
Miranda Lambert,150.0,250.0,1
Mobb Deep,20.0,30.0,0
Mogwai,25.0,35.0,0
Montell Jordan,20.0,30.0,0
Moon Taxi,5.0,10.0,0
Mord Fustang,25.0,35.0,0
Morrissey,100.0,100.0,0
Motion City Soundtra,30.0,40.0,0
Mumford & Sons,500.0,750.0,1
Muse,150.0,150.0,1
Musiq,25.0,30.0,0
Mute Math,25.0,35.0,0
Myth Busters,100.0,150.0,0
N. Miss All-Stars,10.0,15.0,0
NERD,50.0,75.0,1
Nappy Roots,5.0,10.0,0
Nas,75.0,100.0,1
Natalie Stovall,5.0,10.0,0
Naturally 7,20.0,20.0,1
Navid Izadi,5.0,10.0,0
Ne-Yo,75.0,100.0,0
Needtobreathe,45.0,60.0,0
Nelly's Echo,1.5,2.0,0
Neon Trees,40.0,45.0,0
Nervo,25.0,35.0,0
New Boyz,15.0,20.0,0
NexCyx,3.0,5.0,0
Nick Monaco,5.0,10.0,0
Nickel Creek,40.0,60.0,0
Nicki Minaj,200.0,300.0,1
Nickleback,350.0,500.0,0
Nitty Gritty Dirt Band,25.0,30.0,1
No Doubt,500.0,750.0,1
Noah & the Whale,10.0,15.0,0
Norah Jones,50.0,75.0,0
OAR,60.0,80.0,0
OK Go,35.0,50.0,0
Odd Future,50.0,75.0,0
Of Monsters & Men,150.0,250.0,1
Of Montreal,15.0,25.0,0
Old 97's,20.0,25.0,0
Olly Murs,40.0,60.0,0
One Direction,150.0,200.0,1
One Eskimo,8.0,15.0,0
One Republic,100.0,200.0,0
Owl City,40.0,60.0,1
Ozomatli,20.0,30.0,0
P.O.D.,30.0,40.0,0
PM Dawm,5.0,10.0,0
PSY,100.0,150.0,0
Pam Tillis,20.0,20.0,0
Panic! At the Disco,50.0,50.0,1
Paolo Nutini,20.0,30.0,0
Papa Roach,40.0,50.0,1
Parachute,15.0,20.0,0
Paramore,125.0,175.0,0
Passenger,25.0,35.0,1
Passion Pit,100.0,150.0,0
Pat Benatar,50.0,75.0,0
Pat Green,25.0,40.0,0
Pat McGee Band,5.0,10.0,0
Pat Travers,15.0,20.0,0
Paul Wall,10.0,20.0,0
Pearl Jam,300.0,500.0,0
People Under the Stai,7.0,10.0,0
Pepper,25.0,50.0,0
Perpetual Groove,10.0,15.0,0
Pharrell Williams,125.0,175.0,1
Phil Vassar,40.0,75.0,0
Philip 7,3.0,5.0,0
Phillip Phillips,65.0,85.0,0
Phoenix,100.0,100.0,1
Phosphorescent,7.5,7.5,0
Pink,400.0,600.0,1
Pitbull,200.0,300.0,1
Plain White T's,30.0,40.0,0
Pleasure P,15.0,20.0,0
Plies,20.0,30.0,0
Portugal the Man,10.0,15.0,0
Presidents of the USA,15.0,20.0,0
Pretty Lights,150.0,150.0,1
Public Enemy,20.0,30.0,1
Puddle of Mudd,35.0,50.0,0
Q-Tip,25.0,30.0,0
Queens of the Stone A,75.0,125.0,0
Quiet Riot,12.5,25.0,0
Quietdrive,5.0,10.0,0
R3hab,25.0,35.0,0
RED,25.0,30.0,0
Ra Ra Riot,10.0,20.0,0
Rakim,15.0,20.0,1
Rascal Flatts,400.0,600.0,1
Ratking,2.5,2.5,0
Ray Price,20.0,20.0,0
Rebirth Brass Band,10.0,15.0,0
Red Jumpsuit Apparat,15.0,25.0,0
Red Wanting Blue,5.0,10.0,0
Redlight King,15.0,25.0,1
Redman/Methodman,30.0,40.0,0
Reel Big Fish,15.0,20.0,0
Regina Spektor,35.0,50.0,1
Rehab,7.0,15.0,0
Relient K,25.0,30.0,0
Rev Theory,10.0,20.0,0
RhettAtkins,10.0,15.0,0
Rick Ross,30.0,50.0,0
Rick Springfield,40.0,60.0,0
Rihanna,500.0,750.0,1
Rise Against,75.0,100.0,1
Rob Thomas,100.0,200.0,0
Robert Randolph,20.0,30.0,0
Robin Thicke,150.0,250.0,1
Rogue Wave,15.0,20.0,0
Rooney,12.5,20.0,0
Rufus Waimight(solo),25.0,35.0,0
Rusted Root,12.5,20.0,0
Ryan Cabrera,7.0,10.0,0
Ryan Star,7.0,10.0,1
Rye Rye,5.0,5.0,0
SafetySuit,7.5,15.0,0
Sam Moore,20.0,20.0,1
Sammy Adams,25.0,35.0,0
Santigold,40.0,60.0,0
Sara Bareilles,50.0,75.0,0
Sara Evans,50.0,75.0,1
Saving Abel,20.0,20.0,1
Say Anything,25.0,350.0,0
Scan Kingston,30.0,30.0,1
Scarletta,2.0,5.0,0
Scary Kids Scaring K,5.0,10.0,0
Schoolboy Q,25.0,40.0,0
Scratch & Haag,2.0,5.0,0
Sea Wolf,10.0,10.0,1
Sebastian Ingrosso,100.0,100.0,0
Secondhand Serenade,10.0,17.5,0
Secret Machines,8.0,10.0,0
Seether,75.0,100.0,0
Selena Gomez,85.0,125.0,1
Sevendust,30.0,40.0,0
Sevyn Streeter,30.0,40.0,0
Shakira,300.0,500.0,0
Shawn Mullins,10.0,15.0,0
She Wants Revenge,20.0,20.0,1
Shedaisy,40.0,60.0,1
Sheryl Crow,150.0,200.0,0
Shinedown,75.0,100.0,1
Shooter Jennings,15.0,20.0,0
Shwayze,10.0,15.0,0
Sick Puppies,25.0,35.0,0
Sierra Leone's Rufuge,10.0,10.0,0
Silversun Pickups,25.0,40.0,0
Simple Plan,25.0,40.0,0
Sister Hazel,15.0,25.0,0
Skillet,50.0,75.0,1
Slash,45.0,65.0,0
Sleigh Bells,30.0,30.0,0
Slightly Stoopid,40.0,60.0,1
Slum Village,15.0,20.0,0
Smash Mouth,40.0,60.0,0
Smashing Pumpkins,200.0,400.0,0
Snoop Dog/Lion,75.0,100.0,0
Snow Patrol,50.0,50.0,1
Soka Kartel,3.0,5.0,0
Solange Knowles,10.0,20.0,0
Sons of Sylvia,5.0,10.0,1
Soul Asylum,20.0,20.0,1
Soulja Boy,50.0,75.0,1
Spearhead,20.0,20.0,1
Sponge,7.0,10.0,0
Spoon,30.0,30.0,1
Spring Standards,5.0,10.0,0
St. Lucia,10.0,15.0,0
St. Vincent,20.0,30.0,1
Staind,60.0,80.0,0
State Radio,15.0,25.0,0
Steel Train,15.0,20.0,1
Stephen Kellogg,7.0,10.0,0
Steve Aoki,50.0,75.0,1
Steve Martin & Steep,75.0,100.0,0
Steve Miller Band,100.0,200.0,0
Steven Marley,15.0,20.0,0
Stockholm Syndrome,20.0,25.0,0
Stone Temple Pilots,250.0,400.0,1
Story of the Year,10.0,15.0,0
Street Dogs,7.5,7.5,0
Street Drum Corps,5.0,10.0,0
Stroke 9,7.0,10.0,0
Sublime w/ Rome,100.0,150.0,1
Sugar Ray,30.0,50.0,0
Sugarcult,10.0,10.0,1
Sugarland,200.0,300.0,0
Sum 41,30.0,50.0,0
Super Mash Bros,15.0,20.0,0
Surfer Blood,10.0,15.0,0
Susan Boyle,150.0,250.0,0
Switchfoot,30.0,40.0,0
T-Pain,35.0,45.0,0
Taio Cruz,90.0,120.0,0
Taking Back Sunday,50.0,75.0,1
Talib Kweli,25.0,30.0,1
Tame Impala,10.0,10.0,1
Taylor Swift,1000.0,1000.0,1
Teddy Geiger,5.0,10.0,0
Terri Clark,30.0,50.0,0
The 88,5.0,5.0,1
The Almost,8.0,10.0,1
The Alternate Routes,5.0,10.0,0
The Antlers,10.0,15.0,0
The Avett Bros,175.0,250.0,0
The Band Perry,150.0,250.0,1
The Black Angels,10.0,10.0,0
The Bodeen,10.0,10.0,0
The Bravery,30.0,40.0,0
The Cab,7.5,12.5,0
The Civil Wars,85.0,100.0,1
The Connells,7.5,12.5,0
The Cool Kids,12.5,20.0,0
The Crickets,10.0,20.0,0
The Crystal Method,10.0,15.0,0
The Dandy Warhols,40.0,50.0,0
The Daylights,3.0,10.0,0
The Dear Hunter,10.0,15.0,0
The Dream,40.0,75.0,0
The English Beat,5.0,10.0,0
The Fenn,10.0,15.0,0
The Flaming Lips,100.0,125.0,0
The Fratellis,15.0,25.0,0
The Fray,150.0,200.0,1
The Game,30.0,50.0,1
The Gay Blades,3.0,5.0,0
The Hush Sound,15.0,20.0,0
The Killers,500.0,500.0,1
The Lonely Forest,5.0,5.0,0
The Lost Trailers,7.0,10.0,0
The Lumineers,150.0,250.0,1
The Morning Benders,15.0,20.0,0
The National,30.0,40.0,1
The Neighborhood,40.0,60.0,1
The Offspring,100.0,100.0,1
The Ready Set,10.0,15.0,0
The Roots,60.0,80.0,1
The Script,125.0,175.0,1
The Starting Line,40.0,60.0,1
The Stone Foxes,5.0,5.0,0
The Summer Set,10.0,15.0,0
The Temper Trap,25.0,35.0,0
The Ting Tings,40.0,50.0,1
The Toasters,3.0,5.0,0
The Trews,3.0,5.0,0
The Verve Pipe,7.0,10.0,0
The Wailers,20.0,30.0,1
The Wallflowers,35.0,50.0,0
The Wanted,85.0,125.0,0
The Weenies,15.0,15.0,0
The Well Reds,1.0,2.0,0
The Working Title,2.5,5.0,0
Theory of a Deadman,40.0,75.0,0
Third Eye Blind,65.0,75.0,0
This Providence,5.0,5.0,0
This Providence,10.0,10.0,1
Thompson Square,40.0,50.0,0
Three 6 Mafia,25.0,40.0,0
Three Days Grace,75.0,100.0,0
Tiesto,200.0,400.0,1
Tim McGraw,500.0,500.0,1
Timeflies,40.0,60.0,1
Tipper,7.5,7.5,0
Toby Keith,350.0,500.0,0
Toby Mac,40.0,60.0,1
Tom Morello,10.0,20.0,0
Tone Loc,10.0,10.0,1
Toots & the Maytals,25.0,30.0,0
Tori Amos,50.0,100.0,0
Tracy Lawrence,40.0,60.0,0
Train,200.0,300.0,1
Travie McCoy (GCH),40.0,40.0,1
Travis Porter,20.0,30.0,0
Travis Tritt,75.0,100.0,0
Trey Songz,85.0,100.0,1
Trisha Yearwood,75.0,100.0,0
Tristan Prettyman,10.0,20.0,1
Triving Ivory,7.5,10.0,0
Trombone Shorty,40.0,50.0,1
Twists,10.0,15.0,0
Tyga,50.0,50.0,1
Tyler Hilton,5.0,10.0,0
Tyler James,2.5,5.0,0
"Tyler, The Creator",50.0,50.0,1
Umphree's McGee,25.0,30.0,1
Uncle Kracker,15.0,20.0,1
Uncle Lucius,5.0,5.0,0
Unwritten Law,10.0,20.0,0
Usher,150.0,250.0,1
Vampire Weekend,100.0,200.0,1
Vanessa Carlton,12.0,15.0,1
VersaEmerge,5.0,5.0,1
Vertical Horizon,20.0,30.0,0
Vienna Teng,5.0,10.0,0
Wade Bowen,10.0,20.0,0
Waka Flocka Flame,20.0,25.0,0
Wale,50.0,50.0,1
Walk Off The Earth,20.0,30.0,0
Walk The Moon,40.0,60.0,0
Wallpaper,5.0,10.0,0
Watsky,10.0,20.0,0
Wavves,5.0,10.0,0
We Are Scientists,7.0,10.0,1
We Are The Fallen,5.0,10.0,0
We Are The In Crowd,10.0,15.0,0
We The Kings,15.0,25.0,0
Weezer,100.0,150.0,0
Westland,1.0,1.0,1
What Made Milwauke,5.0,5.0,0
Wheeler Brothers,5.0,5.0,0
White Panda,20.0,25.0,0
Who's Bad,7.5,10.0,0
Wild Cub,20.0,40.0,0
Will Hoge,7.5,10.0,1
Willie Nelson,100.0,200.0,0
Wiz Khalifa,150.0,250.0,1
Wyclef,70.0,100.0,0
Xzibit,25.0,30.0,1
Yeasayer,20.0,30.0,0
Yelawolf,20.0,20.0,1
Ying Yang Twins,10.0,15.0,0
Yo Gotti,20.0,40.0,0
Young Jeezy,75.0,100.0,0
Young The Giant,70.0,100.0,0
Yung Berg,15.0,20.0,0
Yung Joc,15.0,20.0,0
Zac Brown Band,250.0,400.0,1
Ziggy Marley,75.0,100.0,1
